PO_Number,Order_Date,Delivery_Date,Vendor,Product_Name,Qty_Ordered,Qty_Received,Unit_Price,Total
PO_2904,08/02/2026,15/02/2026,Vendor_16,Product_100,188,141,8396.21,1183865.61
PO_2905,10/02/2026,20/02/2026,Vendor_10,Product_70,233,233,3306.79,770482.07
PO_2906,31/01/2026,07/02/2026,Vendor_12,Product_4,302,203,6904.66,1401645.98
PO_2907,03/01/2026,14/01/2026,Vendor_4,Product_56,464,227,6398.05,1452357.35
PO_2908,25/02/2026,08/03/2026,Vendor_9,Product_68,320,295,2030.18,598903.1
PO_2909,26/02/2026,28/02/2026,Vendor_17,Product_22,120,55,2102.83,115655.65
PO_2910,23/03/2026,27/03/2026,Vendor_1,Product_90,154,86,3994.53,343529.58
PO_2911,26/01/2026,02/02/2026,Vendor_2,Product_94,471,250,963.98,240995
PO_2912,05/01/2026,16/01/2026,Vendor_13,Product_24,114,33,3381.78,111598.74
PO_2913,20/01/2026,02/02/2026,Vendor_16,Product_3,198,198,6908.39,1367861.22
PO_2914,12/01/2026,18/01/2026,Vendor_4,Product_24,453,440,2518.59,1108179.6
PO_2915,24/01/2026,05/02/2026,Vendor_20,Product_36,400,225,5313.46,1195528.5
PO_2916,21/03/2026,29/03/2026,Vendor_4,Product_46,254,200,4937.18,987436
PO_2917,06/03/2026,07/03/2026,Vendor_19,Product_79,124,36,7833.87,282019.32
PO_2918,12/02/2026,25/02/2026,Vendor_18,Product_95,214,21,2957.58,62109.18
PO_2919,29/01/2026,09/02/2026,Vendor_11,Product_100,436,383,1025.53,392777.99
PO_2920,28/02/2026,10/03/2026,Vendor_4,Product_12,447,130,2841.35,369375.5
PO_2921,11/02/2026,21/02/2026,Vendor_14,Product_79,420,227,3486.27,791383.29
PO_2922,02/01/2026,03/01/2026,Vendor_12,Product_92,207,119,7720.85,918781.15
PO_2923,01/01/2026,10/01/2026,Vendor_20,Product_74,389,135,5087.72,686842.2
PO_2924,09/02/2026,22/02/2026,Vendor_2,Product_80,442,393,7484.2,2941290.6
PO_2925,12/02/2026,19/02/2026,Vendor_12,Product_93,250,113,1724.08,194821.04
PO_2926,17/02/2026,03/03/2026,Vendor_2,Product_22,288,146,7041.5,1028059
PO_2927,06/02/2026,13/02/2026,Vendor_18,Product_2,260,118,6813.31,803970.58
PO_2928,22/03/2026,01/04/2026,Vendor_2,Product_75,263,140,8669.28,1213699.2
PO_2929,30/01/2026,03/02/2026,Vendor_17,Product_56,237,150,2322.98,348447
PO_2930,15/03/2026,23/03/2026,Vendor_12,Product_71,181,181,1929.77,349288.37
PO_2931,29/03/2026,31/03/2026,Vendor_18,Product_38,225,212,1871.34,396724.08
PO_2932,24/03/2026,02/04/2026,Vendor_5,Product_33,77,72,6741.41,485381.52
PO_2933,11/02/2026,16/02/2026,Vendor_7,Product_3,442,351,1037.04,364001.04
PO_2934,15/01/2026,18/01/2026,Vendor_9,Product_15,490,271,4857.54,1316393.34
PO_2935,28/03/2026,04/04/2026,Vendor_17,Product_63,105,82,412.28,33806.96
PO_2936,25/01/2026,05/02/2026,Vendor_6,Product_99,154,79,5544.41,438008.39
PO_2937,01/03/2026,07/03/2026,Vendor_1,Product_61,342,234,2852.6,667508.4
PO_2938,10/02/2026,24/02/2026,Vendor_2,Product_69,398,369,5652.29,2085695.01
PO_2939,08/01/2026,18/01/2026,Vendor_5,Product_67,85,85,1370.43,116486.55
PO_2940,28/01/2026,01/02/2026,Vendor_2,Product_26,495,362,7338.29,2656460.98
PO_2941,11/02/2026,16/02/2026,Vendor_18,Product_19,78,43,3089.33,132841.19
PO_2942,10/01/2026,20/01/2026,Vendor_7,Product_90,216,136,4726.95,642865.2
PO_2943,04/01/2026,16/01/2026,Vendor_10,Product_49,366,54,3840.25,207373.5
PO_2944,28/03/2026,06/04/2026,Vendor_2,Product_8,83,66,5134.69,338889.54
PO_2945,02/03/2026,12/03/2026,Vendor_9,Product_78,231,182,1474.63,268382.66
PO_2946,18/03/2026,19/03/2026,Vendor_4,Product_58,182,45,8669.86,390143.7
PO_2947,17/01/2026,18/01/2026,Vendor_1,Product_36,403,254,891.05,226326.7
PO_2948,11/01/2026,23/01/2026,Vendor_5,Product_93,347,292,7180.24,2096630.08
PO_2949,22/03/2026,31/03/2026,Vendor_15,Product_47,59,9,7488.7,67398.3
PO_2950,18/03/2026,29/03/2026,Vendor_7,Product_74,483,205,2425.87,497303.35
PO_2951,23/02/2026,05/03/2026,Vendor_12,Product_54,330,225,5539.47,1246380.75
PO_2952,27/03/2026,03/04/2026,Vendor_19,Product_61,339,288,2096.29,603731.52
PO_2953,16/01/2026,28/01/2026,Vendor_6,Product_34,50,28,3883.01,108724.28
PO_2954,17/02/2026,19/02/2026,Vendor_18,Product_12,446,136,8442.36,1148160.96
PO_2955,10/03/2026,12/03/2026,Vendor_1,Product_2,196,88,3553.08,312671.04
PO_2956,11/01/2026,16/01/2026,Vendor_16,Product_39,348,212,4260.12,903145.44
PO_2957,02/03/2026,08/03/2026,Vendor_7,Product_52,383,143,7753.67,1108774.81
PO_2958,17/01/2026,20/01/2026,Vendor_10,Product_92,228,79,8222.45,649573.55
PO_2959,12/03/2026,22/03/2026,Vendor_5,Product_27,105,94,8217.45,772440.3
PO_2960,19/01/2026,29/01/2026,Vendor_13,Product_48,475,107,3778.42,404290.94
PO_2961,07/03/2026,09/03/2026,Vendor_17,Product_59,193,150,1709.7,256455
PO_2962,18/03/2026,21/03/2026,Vendor_14,Product_10,218,163,3325.92,542124.96
PO_2963,13/03/2026,24/03/2026,Vendor_19,Product_31,346,179,4513.24,807869.96
PO_2964,23/02/2026,03/03/2026,Vendor_9,Product_79,427,392,2170.63,850886.96
PO_2965,24/02/2026,28/02/2026,Vendor_14,Product_19,404,204,7748.31,1580655.24
PO_2966,16/02/2026,27/02/2026,Vendor_18,Product_73,319,177,1684.83,298214.91
PO_2967,07/03/2026,18/03/2026,Vendor_15,Product_1,302,122,4791.87,584608.14
PO_2968,29/01/2026,31/01/2026,Vendor_20,Product_97,69,45,8107.63,364843.35
PO_2969,27/02/2026,07/03/2026,Vendor_14,Product_11,219,21,7293.24,153158.04
PO_2970,23/03/2026,06/04/2026,Vendor_15,Product_21,330,174,724.95,126141.3
PO_2971,03/01/2026,06/01/2026,Vendor_15,Product_93,285,155,850.19,131779.45
PO_2972,22/03/2026,26/03/2026,Vendor_3,Product_40,450,259,8168.69,2115690.71
PO_2973,17/03/2026,22/03/2026,Vendor_5,Product_49,188,188,8372.24,1573981.12
PO_2974,22/02/2026,08/03/2026,Vendor_18,Product_72,252,225,4968.33,1117874.25
PO_2975,16/02/2026,02/03/2026,Vendor_5,Product_23,477,471,7847.8,3696313.8
PO_2976,26/03/2026,30/03/2026,Vendor_16,Product_25,389,285,6043.14,1722294.9
PO_2977,04/01/2026,16/01/2026,Vendor_15,Product_17,378,362,6403.41,2318034.42
PO_2978,26/01/2026,01/02/2026,Vendor_16,Product_53,155,102,1507.29,153743.58
PO_2979,24/03/2026,25/03/2026,Vendor_14,Product_90,126,61,824.41,50289.01
PO_2980,28/01/2026,02/02/2026,Vendor_4,Product_30,115,23,7382.92,169807.16
PO_2981,14/01/2026,27/01/2026,Vendor_16,Product_91,417,289,803.89,232324.21
PO_2982,02/02/2026,03/02/2026,Vendor_14,Product_10,201,121,7989.46,966724.66
PO_2983,16/01/2026,18/01/2026,Vendor_9,Product_43,258,148,4474.45,662218.6
PO_2984,08/01/2026,12/01/2026,Vendor_4,Product_93,52,49,5914.89,289829.61
PO_2985,28/02/2026,05/03/2026,Vendor_18,Product_74,226,153,6442.61,985719.33
PO_2986,18/02/2026,21/02/2026,Vendor_4,Product_74,295,245,5922.15,1450926.75
PO_2987,23/01/2026,06/02/2026,Vendor_3,Product_3,143,95,3514.76,333902.2
PO_2988,03/03/2026,10/03/2026,Vendor_15,Product_5,320,258,921.87,237842.46
PO_2989,25/02/2026,06/03/2026,Vendor_5,Product_17,295,112,2915.63,326550.56
PO_2990,29/01/2026,12/02/2026,Vendor_11,Product_39,101,74,8439.47,624520.78
PO_2991,15/02/2026,24/02/2026,Vendor_7,Product_28,403,142,4464.15,633909.3
PO_2992,05/01/2026,12/01/2026,Vendor_16,Product_42,110,43,667.19,28689.17
PO_2993,02/03/2026,03/03/2026,Vendor_10,Product_81,199,134,6367.34,853223.56
PO_2994,23/02/2026,09/03/2026,Vendor_15,Product_74,341,341,8239.56,2809689.96
PO_2995,18/02/2026,25/02/2026,Vendor_14,Product_66,160,146,2432.55,355152.3
PO_2996,26/02/2026,09/03/2026,Vendor_7,Product_48,162,162,3729.78,604224.36
PO_2997,15/01/2026,18/01/2026,Vendor_10,Product_3,160,72,402.07,28949.04
PO_2998,17/03/2026,31/03/2026,Vendor_15,Product_32,69,54,6498.49,350918.46
PO_2999,26/03/2026,04/04/2026,Vendor_5,Product_65,62,25,1075.41,26885.25
