SO_Number,Pharmacy_Name,Product,Quantity_Ordered,Quantity_Invoiced,Unit_Price
SO_1962,Pharmacy_42,Product_2,93,47,585.87
SO_1963,Pharmacy_13,Product_31,101,60,4081.36
SO_1964,Pharmacy_5,Product_31,156,123,2609.72
SO_1965,Pharmacy_42,Product_45,104,22,8556.4
SO_1966,Pharmacy_24,Product_31,176,97,777.11
SO_1967,Pharmacy_36,Product_27,195,65,8999.11
SO_1968,Pharmacy_34,Product_9,173,85,4279.45
SO_1969,Pharmacy_40,Product_14,155,62,9571.05
SO_1970,Pharmacy_39,Product_27,129,25,7665.52
SO_1971,Pharmacy_15,Product_41,163,19,1048.18
SO_1972,Pharmacy_20,Product_49,103,4,7981.72
SO_1973,Pharmacy_20,Product_3,116,104,4170.07
SO_1974,Pharmacy_44,Product_5,181,181,2783.79
SO_1975,Pharmacy_37,Product_39,58,13,8834.88
SO_1976,Pharmacy_4,Product_17,148,89,2598.1
SO_1977,Pharmacy_32,Product_41,105,32,2672.6
SO_1978,Pharmacy_48,Product_14,193,128,3183.55
SO_1979,Pharmacy_9,Product_42,68,36,6025.41
SO_1980,Pharmacy_44,Product_8,139,2,3600.22
SO_1981,Pharmacy_21,Product_15,115,115,3183.71
SO_1982,Pharmacy_23,Product_46,188,162,8535.57
SO_1983,Pharmacy_28,Product_20,133,73,4484.76
SO_1984,Pharmacy_48,Product_8,132,23,2925.44
SO_1985,Pharmacy_23,Product_50,112,74,3649.86
SO_1986,Pharmacy_20,Product_39,103,64,3961.37
SO_1987,Pharmacy_9,Product_35,122,61,9437.45
SO_1988,Pharmacy_44,Product_8,165,54,8354.09
SO_1989,Pharmacy_31,Product_18,191,109,3655.81
SO_1990,Pharmacy_5,Product_10,24,22,5398.76
SO_1991,Pharmacy_31,Product_37,177,80,5621.4
SO_1992,Pharmacy_12,Product_3,116,52,1714.73
SO_1993,Pharmacy_22,Product_15,62,35,5554.21
SO_1994,Pharmacy_46,Product_45,188,74,9744.24
SO_1995,Pharmacy_42,Product_24,135,82,2433.99
SO_1996,Pharmacy_11,Product_30,85,24,514
SO_1997,Pharmacy_23,Product_49,47,17,2315.63
SO_1998,Pharmacy_4,Product_15,76,61,7548.02
SO_1999,Pharmacy_14,Product_48,197,50,7711.15
